id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_all,clearspend.subscription.all,model_clearspend_subscription,base.group_user,1,1,1,1
access_saas_provider_all,clearspend.saas.provider.all,model_clearspend_saas_provider,base.group_user,1,1,1,1
access_dashboard_all,clearspend.dashboard.all,model_clearspend_dashboard,base.group_user,1,1,1,1
access_alert_all,clearspend.alert.all,model_clearspend_alert,base.group_user,1,1,1,1
access_import_wizard_all,clearspend.import.wizard.all,model_clearspend_import_wizard,base.group_user,1,1,1,1
access_recommendation_all,clearspend.recommendation.all,model_clearspend_recommendation,base.group_user,1,1,1,1
access_expense_history_all,clearspend.expense.history.all,model_clearspend_expense_history,base.group_user,1,1,1,1
access_config_all,clearspend.config.all,model_clearspend_config,base.group_user,1,1,1,1
access_anomaly_all,clearspend.anomaly.all,model_clearspend_anomaly,base.group_user,1,1,1,1
access_contract_all,clearspend.contract.all,model_clearspend_contract,base.group_user,1,1,1,1
access_budget_all,clearspend.budget.all,model_clearspend_budget,base.group_user,1,1,1,1
access_invoice_all,clearspend.invoice.all,model_clearspend_invoice,base.group_user,1,1,1,1
access_forecast_all,clearspend.forecast.all,model_clearspend_forecast,base.group_user,1,1,1,1
access_onboarding_wizard_all,clearspend.onboarding.wizard.all,model_clearspend_onboarding_wizard,base.group_user,1,1,1,1
access_api_connection_all,clearspend.api.connection.all,model_clearspend_api_connection,base.group_user,1,1,1,1
access_ocr_service_all,clearspend.ocr.service.all,model_clearspend_ocr_service,base.group_user,1,1,1,1
access_department_all,clearspend.department.all,model_clearspend_department,base.group_user,1,1,1,1
access_reject_wizard_all,clearspend.reject.subscription.wizard.all,model_clearspend_reject_subscription_wizard,base.group_user,1,1,1,1
